MId,ResId,ReqId,ResTIme,state,Estimate,date,time,tv_in
1,2,22,2688,1,0.69 ,2018/8/22,9:21:16,0.434
2,2,25,2589,1,0.55 ,2018/8/22,10:16:13,0.615
3,3,37,2592,0,0.73 ,2018/8/22,16:33:07,0.216
4,4,28,2589,1,0.42 ,2018/8/22,20:02:10,0.604
5,5,65,2598,0,0.81 ,2018/8/25,8:54:20,0.958
6,6,56,2606,1,0.73 ,2018/8/25,9:36:19,0.37
7,7,62,2669,1,0.61 ,2018/8/25,11:12:41,0.308
8,8,33,2607,0,0.78 ,2018/8/25,13:22:12,0.5
9,9,72,2610,1,0.82 ,2018/8/25,15:53:41,0.839
10,10,43,2628,0,0.95 ,2018/9/1,9:21:16,0.502
11,11,87,2616,0,0.63 ,2018/9/1,10:55:13,0.192
12,12,50,2619,1,0.87 ,2018/9/1,16:36:07,0.082
13,13,62,2657,1,0.88 ,2018/9/1,20:02:10,0.905
14,14,58,2625,1,0.25 ,2018/9/2,8:16:20,0.418
15,15,73,2637,1,0.31 ,2018/9/2,9:22:19,0.521
16,16,41,2631,1,0.33 ,2018/9/2,11:53:41,0.16
17,17,121,2634,1,0.36 ,2018/9/2,13:45:12,0.564
18,18,57,2610,1,0.17 ,2018/9/2,14:53:41,0.602
19,19,88,2640,1,0.45 ,2018/9/6,9:21:16,0.077
20,20,67,2590,0,0.38 ,2018/9/6,10:55:13,0.496
21,38,29,2646,1,0.72 ,2018/9/6,16:36:07,0.892
22,39,80,2626,0,0.09 ,2018/9/6,20:02:10,0.565
23,40,74,2652,1,0.94 ,2018/9/7,8:16:20,0.284
24,41,65,2655,0,0.18 ,2018/9/7,9:22:19,0.301
25,42,69,2658,0,0.57 ,2018/9/7,11:53:41,0.608
26,43,86,2637,1,0.74 ,2018/9/7,13:45:12,0.678
27,44,57,2664,1,0.25 ,2018/9/7,16:53:41,0.558
28,45,22,2667,1,0.47 ,2018/9/9,8:11:16,0.784
29,46,39,2604,1,0.95 ,2018/9/9,10:08:13,0.391
30,47,49,2673,1,0.63 ,2018/9/9,14:23:16,0.692
31,48,26,2639,0,0.99 ,2018/9/9,16:02:10,0.515
32,49,57,2679,0,0.54 ,2018/9/17,8:16:20,0.241
33,50,96,2589,0,0.36 ,2018/9/17,9:22:19,0.556
34,51,13,2685,1,0.28 ,2018/9/17,11:53:41,0.459
35,52,98,2619,1,0.56 ,2018/9/17,13:45:12,0.989
36,22,62,2591,1,0.63 ,2018/9/17,15:53:41,0.829
37,23,59,2608,1,0.58 ,2018/9/19,9:56:16,0.352
38,24,108,2664,0,0.18 ,2018/9/19,10:23:13,0.616
39,25,77,2592,1,0.88 ,2018/9/19,11:36:07,0.9
40,26,64,2610,1,0.76 ,2018/9/19,16:37:10,0.341
41,27,52,2643,1,0.60 ,2018/9/22,11:16:20,0.722
42,28,81,2709,0,0.38 ,2018/9/22,12:35:19,0.89
43,29,109,2712,0,0.29 ,2018/9/22,15:24:41,0.073
44,30,168,2620,0,0.28 ,2018/9/22,16:45:12,0.523
45,31,42,2589,1,0.42 ,2018/9/22,17:26:41,0.601
46,32,48,2721,1,0.39 ,2018/9/23,9:21:16,0.618
